country,latitude,longitude,continent,reg_latitude,reg_longitude,ISO3,REGION,GEO3
Andorra,42.546245,1.601554,Europe,48.499998,18.3833318,AND,Europe,Western Europe
United Arab Emirates,23.424076,53.847818,Middle East,29.2985,42.551,ARE,Asia,Arabian Peninsula
Afghanistan,33.93911,67.709953,Central Asia,45.4507,68.8319,AFG,Asia,South Asia
Antigua and Barbuda,17.060816,-61.796428,Caribbean,21.4691,-78.6569,ATG,South America,Caribbean
Anguilla,18.220554,-63.068615,Caribbean,21.4691,-78.6569,AIA,South America,Caribbean
Albania,41.153332,20.168331,Europe,48.499998,18.3833318,ALB,Europe,Central Europe
Armenia,40.069099,45.038189,Europe,48.499998,18.3833318,ARM,Europe,Eastern Europe
Netherlands Antilles,12.226079,-69.060087,Caribbean,21.4691,-78.6569,,South America,Caribbean
Angola,-11.202692,17.873887,Africa,8.7832,29.5085,AGO,Africa,Southern Africa
Argentina,-38.416097,-63.616672,South America,-8.7832,-55.4915,ARG,South America,South America
American Samoa,-14.270972,-170.132217,Oceania,-25.2744,148.7751,ASM,Australia,South Pacific
Austria,47.516231,14.550072,Europe,48.499998,18.3833318,AUT,Europe,Western Europe
Australia,-25.274398,133.775136,Oceania,-25.2744,148.7751,AUS,Australia,Australia and New Zealand
Aruba,12.52111,-69.968338,Caribbean,21.4691,-78.6569,ABW,South America,Caribbean
Azerbaijan,40.143105,47.576927,Europe,48.499998,18.3833318,AZE,Europe,Eastern Europe
Bosnia and Herzegovina,43.915886,17.679076,Europe,48.499998,18.3833318,BIH,Europe,Central Europe
Barbados,13.193887,-59.543198,Caribbean,21.4691,-78.6569,BRB,South America,Caribbean
Bangladesh,23.684994,90.356331,East Asia,38.7946,106.5348,BGD,Asia,South Asia
Belgium,50.503887,4.469936,Europe,48.499998,18.3833318,BEL,Europe,Western Europe
Burkina Faso,12.238333,-1.561593,Africa,8.7832,29.5085,BFA,Africa,Western Africa
Bulgaria,42.733883,25.48583,Europe,48.499998,18.3833318,BGR,Europe,Central Europe
Bahrain,25.930414,50.637772,Middle East,29.2985,42.551,BHR,Asia,Arabian Peninsula
Burundi,-3.373056,29.918886,Africa,8.7832,29.5085,BDI,Africa,Eastern Africa
Benin,9.30769,2.315834,Africa,8.7832,29.5085,BEN,Africa,Western Africa
Bermuda,32.321384,-64.75737,North America,48.3544,-99.9981,BMU,South America,Caribbean
Brunei Darussalam,4.535277,114.727669,East Asia,38.7946,106.5348,BRN,Asia,Southeast Asia
Bolivia,-16.290154,-63.588653,South America,-8.7832,-55.4915,BOL,South America,South America
Brazil,-14.235004,-51.92528,South America,-8.7832,-55.4915,BRA,South America,South America
Bahamas,25.03428,-77.39628,Caribbean,21.4691,-78.6569,BHS,South America,Caribbean
Bhutan,27.514162,90.433601,East Asia,38.7946,106.5348,BTN,Asia,South Asia
Bouvet Island,-54.423199,3.413194,Africa,8.7832,29.5085,,Africa,Southern Africa
Botswana,-22.328474,24.684866,Africa,8.7832,29.5085,BWA,Africa,Southern Africa
Belarus,53.709807,27.953389,Europe,48.499998,18.3833318,BLR,Europe,Eastern Europe
Belize,17.189877,-88.49765,Central America,12.769,-85.6024,BLZ,South America,Meso-America
Canada,56.130366,-106.346771,North America,48.3544,-99.9981,CAN,North America,Canada
Cocos [Keeling] Islands,-12.164165,96.870956,Oceania,-25.2744,148.7751,,Australia,Southeast Asia
Congo [DRC],-4.038333,21.758664,Africa,8.7832,29.5085,COD,Africa,Central Africa
Central African Republic,6.611111,20.939444,Africa,8.7832,29.5085,CAF,Africa,Central Africa
Congo [Republic],-0.228021,15.827659,Africa,8.7832,29.5085,COG,Africa,Central Africa
Switzerland,46.818188,8.227512,Europe,48.499998,18.3833318,CHE,Europe,Western Europe
Côte d'Ivoire,7.539989,-5.54708,Africa,8.7832,29.5085,CIV,Africa,Western Africa
Cook Islands,-21.236736,-159.777671,Oceania,-25.2744,148.7751,COK,Australia,South Pacific
Chile,-35.675147,-71.542969,South America,-8.7832,-55.4915,CHL,South America,South America
Cameroon,7.369722,12.354722,Africa,8.7832,29.5085,CMR,Africa,Central Africa
China,35.86166,104.195397,East Asia,38.7946,106.5348,CHN,Asia,NW Pacific and East Asia
Colombia,4.570868,-74.297333,South America,-8.7832,-55.4915,COL,South America,South America
Costa Rica,9.748917,-83.753428,Central America,12.769,-85.6024,CRI,South America,Meso-America
Cuba,21.521757,-77.781167,Caribbean,21.4691,-78.6569,CUB,South America,Caribbean
Cape Verde,16.002082,-24.013197,Africa,8.7832,29.5085,CPV,Africa,Central Africa
Christmas Island,-10.447525,105.690449,Oceania,-25.2744,148.7751,,Australia,Southeast Asia
Cyprus,35.126413,33.429859,Europe,48.499998,18.3833318,CYP,Europe,Central Europe
Czech Republic,49.817492,15.472962,Europe,48.499998,18.3833318,CZE,Europe,Central Europe
Germany,51.165691,10.451526,Europe,48.499998,18.3833318,DEU,Europe,Western Europe
Djibouti,11.825138,42.590275,Africa,8.7832,29.5085,DJI,Africa,Eastern Africa
Denmark,56.26392,9.501785,Europe,48.499998,18.3833318,DNK,Europe,Western Europe
Dominica,15.414999,-61.370976,Caribbean,21.4691,-78.6569,DMA,South America,Caribbean
Dominican Republic,18.735693,-70.162651,Caribbean,21.4691,-78.6569,DOM,South America,Caribbean
Algeria,28.033886,1.659626,Africa,8.7832,29.5085,DZA,Africa,North Africa
Ecuador,-1.831239,-78.183406,South America,-8.7832,-55.4915,ECU,South America,South America
Estonia,58.595272,25.013607,Europe,48.499998,18.3833318,EST,Europe,Central Europe
Egypt,26.820553,30.802498,Africa,8.7832,29.5085,EGY,Africa,North Africa
Western Sahara,24.215527,-12.885834,Africa,8.7832,29.5085,ESH,Africa,North Africa
Eritrea,15.179384,39.782334,Africa,8.7832,29.5085,ERI,Africa,Eastern Africa
Spain,40.463667,-3.74922,Europe,48.499998,18.3833318,ESP,Europe,Western Europe
Ethiopia,9.145,40.489673,Africa,8.7832,29.5085,ETH,Africa,Eastern Africa
Finland,61.92411,25.748151,Europe,48.499998,18.3833318,FIN,Europe,Western Europe
Fiji,-16.578193,179.414413,Oceania,-25.2744,148.7751,FJI,Australia,South Pacific
Falkland Islands [Islas Malvinas],-51.796253,-59.523613,South America,-8.7832,-55.4915,FLK,South America,South America
Micronesia,7.425554,150.550812,Oceania,-25.2744,148.7751,FSM,Australia,South Pacific
Faroe Islands,61.892635,-6.911806,Europe,48.499998,18.3833318,FRO,Europe,Western Europe
France,46.227638,2.213749,Europe,48.499998,18.3833318,FRA,Europe,Western Europe
Gabon,-0.803689,11.609444,Africa,8.7832,29.5085,GAB,Africa,Central Africa
United Kingdom,55.378051,-3.435973,Europe,48.499998,18.3833318,GBR,Europe,Western Europe
Grenada,12.262776,-61.604171,Caribbean,21.4691,-78.6569,GRD,South America,Caribbean
Georgia,42.315407,43.356892,Europe,48.499998,18.3833318,GEO,Europe,Eastern Europe
French Guiana,3.933889,-53.125782,South America,-8.7832,-55.4915,GUF,South America,South America
Guernsey,49.465691,-2.585278,Europe,48.499998,18.3833318,GGY,Europe,Western Europe
Ghana,7.946527,-1.023194,Africa,8.7832,29.5085,GHA,Africa,Western Africa
Gibraltar,36.137741,-5.345374,Europe,48.499998,18.3833318,,Europe,Western Europe
Greenland,71.706936,-42.604303,North America,48.3544,-99.9981,GRL,Europe,Polar
Gambia,13.443182,-15.310139,Africa,8.7832,29.5085,GMB,Africa,Western Africa
Guinea,9.945587,-9.696645,Africa,8.7832,29.5085,GIN,Africa,Western Africa
Guadeloupe,16.995971,-62.067641,Caribbean,21.4691,-78.6569,,South America,Caribbean
Equatorial Guinea,1.650801,10.267895,Africa,8.7832,29.5085,GNQ,Africa,Central Africa
Greece,39.074208,21.824312,Europe,48.499998,18.3833318,GRC,Europe,Western Europe
South Georgia and the South Sandwich Islands,-54.429579,-36.587909,South America,-8.7832,-55.4915,SGS,Europe,Western Europe
Guatemala,15.783471,-90.230759,Central America,12.769,-85.6024,GTM,South America,Meso-America
Guam,13.444304,144.793731,Oceania,-25.2744,148.7751,GUM,Australia,South Pacific
Guinea-Bissau,11.803749,-15.180413,Africa,8.7832,29.5085,GNB,Africa,Western Africa
Guyana,4.860416,-58.93018,South America,-8.7832,-55.4915,GUY,South America,South America
Gaza Strip,31.354676,34.308825,Middle East,29.2985,42.551,Gaza,Europe,Western Europe
Hong Kong,22.396428,114.109497,East Asia,38.7946,106.5348,HMD,Asia,NW Pacific and East Asia
Heard Island and McDonald Islands,-53.08181,73.504158,Africa,8.7832,29.5085,HMD,Africa,Western Indian Ocean
Honduras,15.199999,-86.241905,Central America,12.769,-85.6024,HND,South America,Meso-America
Croatia,45.1,15.2,Europe,48.499998,18.3833318,HRV,Europe,Central Europe
Haiti,18.971187,-72.285215,Caribbean,21.4691,-78.6569,HTI,South America,Caribbean
Hungary,47.162494,19.503304,Europe,48.499998,18.3833318,HUN,Europe,Central Europe
Indonesia,-0.789275,113.921327,East Asia,38.7946,106.5348,IDN,Asia,Southeast Asia
Ireland,53.41291,-8.24389,Europe,48.499998,18.3833318,IRL,Europe,Western Europe
Israel,31.046051,34.851612,Middle East,29.2985,42.551,ISR,Asia,Mashriq
Isle of Man,54.236107,-4.548056,Europe,48.499998,18.3833318,IMN,Europe,Western Europe
India,20.593684,78.96288,East Asia,38.7946,106.5348,IND,Asia,South Asia
British Indian Ocean Territory,-6.343194,71.876519,East Asia,38.7946,106.5348,IOT,Europe,Western Indian Ocean
Iraq,33.223191,43.679291,Middle East,29.2985,42.551,IRQ,Asia,Mashriq
Iran,32.427908,53.688046,Middle East,29.2985,42.551,IRN,Asia,South Asia
Iceland,64.963051,-19.020835,Europe,48.499998,18.3833318,ISL,Europe,Western Europe
Italy,41.87194,12.56738,Europe,48.499998,18.3833318,ITA,Europe,Western Europe
Jersey,49.214439,-2.13125,Europe,48.499998,18.3833318,JEY,Europe,Western Europe
Jamaica,18.109581,-77.297508,Caribbean,21.4691,-78.6569,JAM,South America,Caribbean
Jordan,30.585164,36.238414,Middle East,29.2985,42.551,JOR,Asia,Mashriq
Japan,36.204824,138.252924,East Asia,38.7946,106.5348,JPN,Asia,NW Pacific and East Asia
Kenya,-0.023559,37.906193,Africa,8.7832,29.5085,KEN,Africa,Eastern Africa
Kyrgyzstan,41.20438,74.766098,Central Asia,45.4507,68.8319,KGZ,Asia,Central Asia
Cambodia,12.565679,104.990963,East Asia,38.7946,106.5348,KHM,Asia,Southeast Asia
Kiribati,-3.370417,-168.734039,Oceania,-25.2744,148.7751,KIR,Australia,South Pacific
Comoros,-11.875001,43.872219,Africa,8.7832,29.5085,COM,Africa,Western Indian Ocean
Saint Kitts and Nevis,17.357822,-62.782998,Caribbean,21.4691,-78.6569,KNA,South America,Caribbean
North Korea,40.339852,127.510093,East Asia,38.7946,106.5348,PRK,Asia,NW Pacific and East Asia
"Korea, Republic of",35.907757,127.766922,East Asia,38.7946,106.5348,KOR,Asia,NW Pacific and East Asia
Kuwait,29.31166,47.481766,Middle East,29.2985,42.551,KWT,Asia,Mashriq
Cayman Islands,19.513469,-80.566956,Caribbean,21.4691,-78.6569,CYM,South America,Caribbean
Kazakhstan,48.019573,66.923684,Central Asia,45.4507,68.8319,KAZ,Asia,Central Asia
Laos,19.85627,102.495496,East Asia,38.7946,106.5348,LAO,Asia,Southeast Asia
Lebanon,33.854721,35.862285,Middle East,29.2985,42.551,LBN,Asia,Mashriq
Saint Lucia,13.909444,-60.978893,Caribbean,21.4691,-78.6569,LCA,South America,Caribbean
Liechtenstein,47.166,9.555373,Europe,48.499998,18.3833318,LIE,Europe,Western Europe
Sri Lanka,7.873054,80.771797,East Asia,38.7946,106.5348,LKA,Asia,South Asia
Liberia,6.428055,-9.429499,Africa,8.7832,29.5085,LBR,Africa,Western Africa
Lesotho,-29.609988,28.233608,Africa,8.7832,29.5085,LSO,Africa,Southern Africa
Lithuania,55.169438,23.881275,Europe,48.499998,18.3833318,LTU,Europe,Central Europe
Luxembourg,49.815273,6.129583,Europe,48.499998,18.3833318,LUX,Europe,Western Europe
Latvia,56.879635,24.603189,Europe,48.499998,18.3833318,LVA,Europe,Central Europe
Libya,26.3351,17.228331,Africa,8.7832,29.5085,LBY,Africa,North Africa
Morocco,31.791702,-7.09262,Africa,8.7832,29.5085,MAR,Africa,North Africa
Monaco,43.750298,7.412841,Europe,48.499998,18.3833318,MCO,Europe,Western Europe
Moldova,47.411631,28.369885,Europe,48.499998,18.3833318,MDA,Europe,Eastern Europe
Montenegro,42.708678,19.37439,Europe,48.499998,18.3833318,MNE,Europe,Central Europe
Madagascar,-18.766947,46.869107,Africa,8.7832,29.5085,MDG,Africa,Western Indian Ocean
Marshall Islands,7.131474,171.184478,Oceania,-25.2744,148.7751,MHL,Australia,South Pacific
Macedonia [FYROM],41.608635,21.745275,Europe,48.499998,18.3833318,MKD,Europe,Central Europe
Mali,17.570692,-3.996166,Africa,8.7832,29.5085,MLI,Africa,Western Africa
Myanmar [Burma],21.913965,95.956223,East Asia,38.7946,106.5348,MMR,Asia,Southeast Asia
Mongolia,46.862496,103.846656,East Asia,38.7946,106.5348,MNG,Asia,NW Pacific and East Asia
Macau,22.198745,113.543873,East Asia,38.7946,106.5348,MAC,Asia,NW Pacific and East Asia
Northern Mariana Islands,17.33083,145.38469,Oceania,-25.2744,148.7751,MNP,Australia,South Pacific
Martinique,14.641528,-61.024174,Caribbean,21.4691,-78.6569,,South America,Caribbean
Mauritania,21.00789,-10.940835,Africa,8.7832,29.5085,MRT,Africa,Western Africa
Montserrat,16.742498,-62.187366,Caribbean,21.4691,-78.6569,MSR,South America,Caribbean
Malta,35.937496,14.375416,Europe,48.499998,18.3833318,MLT,Europe,Western Europe
Mauritius,-20.348404,57.552152,Africa,8.7832,29.5085,MUS,Africa,Western Indian Ocean
Maldives,3.202778,73.22068,East Asia,38.7946,106.5348,MDV,Asia,South Asia
Malawi,-13.254308,34.301525,Africa,8.7832,29.5085,MWI,Africa,Southern Africa
Mexico,23.634501,-102.552784,North America,48.3544,-99.9981,MEX,South America,Meso-America
Malaysia,4.210484,101.975766,East Asia,38.7946,106.5348,MYS,Asia,Southeast Asia
Mozambique,-18.665695,35.529562,Africa,8.7832,29.5085,MOZ,Africa,Southern Africa
Namibia,-22.95764,18.49041,Africa,8.7832,29.5085,NAM,Africa,Southern Africa
New Caledonia,-20.904305,165.618042,Oceania,-25.2744,148.7751,NCL,Australia,South Pacific
Niger,17.607789,8.081666,Africa,8.7832,29.5085,NER,Africa,Western Africa
Norfolk Island,-29.040835,167.954712,Oceania,-25.2744,148.7751,NFK,Australia,South Pacific
Nigeria,9.081999,8.675277,Africa,8.7832,29.5085,NGA,Africa,Western Africa
Nicaragua,12.865416,-85.207229,Central America,12.769,-85.6024,NIC,South America,Meso-America
Netherlands,52.132633,5.291266,Europe,48.499998,18.3833318,NLD,Europe,Western Europe
Norway,60.472024,8.468946,Europe,48.499998,18.3833318,NOR,Europe,Western Europe
Nepal,28.394857,84.124008,East Asia,38.7946,106.5348,NPL,Asia,South Asia
Nauru,-0.522778,166.931503,Oceania,-25.2744,148.7751,NRU,Australia,South Pacific
Niue,-19.054445,-169.867233,Oceania,-25.2744,148.7751,NIU,Australia,South Pacific
New Zealand,-40.900557,174.885971,Oceania,-25.2744,148.7751,NZL,Australia,Australia and New Zealand
Oman,21.512583,55.923255,Middle East,29.2985,42.551,OMN,Asia,Arabian Peninsula
Panama,8.537981,-80.782127,Central America,12.769,-85.6024,PAN,South America,Meso-America
Peru,-9.189967,-75.015152,South America,-8.7832,-55.4915,PER,South America,South America
French Polynesia,-17.679742,-149.406843,Oceania,-25.2744,148.7751,PYF,Australia,South Pacific
Papua New Guinea,-6.314993,143.95555,Oceania,-25.2744,148.7751,PNG,Australia,South Pacific
Philippines,12.879721,121.774017,East Asia,38.7946,106.5348,PHL,Asia,Southeast Asia
Pakistan,30.375321,69.345116,Central Asia,45.4507,68.8319,PAK,Asia,South Asia
Poland,51.919438,19.145136,Europe,48.499998,18.3833318,POL,Europe,Central Europe
Saint Pierre and Miquelon,46.941936,-56.27111,North America,48.3544,-99.9981,SPM,North America,Canada
Pitcairn Islands,-24.703615,-127.439308,Oceania,-25.2744,148.7751,PCN,Australia,South Pacific
Puerto Rico,18.220833,-66.590149,Caribbean,21.4691,-78.6569,PRI,South America,Caribbean
Palestinian Territories,31.952162,35.233154,Middle East,29.2985,42.551,,Asia,Mashriq
Portugal,39.399872,-8.224454,Europe,48.499998,18.3833318,PRT,Europe,Western Europe
Palau,7.51498,134.58252,Oceania,-25.2744,148.7751,PLW,Australia,South Pacific
Paraguay,-23.442503,-58.443832,South America,-8.7832,-55.4915,PRY,South America,South America
Qatar,25.354826,51.183884,Middle East,29.2985,42.551,QAT,Asia,Arabian Peninsula
Réunion,-21.115141,55.536384,Africa,8.7832,29.5085,,Africa,Western Indian Ocean
Romania,45.943161,24.96676,Europe,48.499998,18.3833318,ROU,Europe,Central Europe
Serbia,44.016521,21.005859,Europe,48.499998,18.3833318,SRB,Europe,Central Europe
Russian Federation,61.52401,105.318756,Europe,48.499998,18.3833318,RUS,Europe,Eastern Europe
Rwanda,-1.940278,29.873888,Africa,8.7832,29.5085,RWA,Africa,Eastern Africa
Saudi Arabia,23.885942,45.079162,Middle East,29.2985,42.551,SAU,Asia,Arabian Peninsula
Solomon Islands,-9.64571,160.156194,Oceania,-25.2744,148.7751,SLB,Australia,South Pacific
Seychelles,-4.679574,55.491977,Africa,8.7832,29.5085,SYC,Africa,Western Indian Ocean
Sudan,12.862807,30.217636,Africa,8.7832,29.5085,SDN,Africa,North Africa
Sweden,60.128161,18.643501,Europe,48.499998,18.3833318,SWE,Europe,Western Europe
Singapore,1.352083,103.819836,East Asia,38.7946,106.5348,SGP,Asia,Southeast Asia
Saint Helena,-24.143474,-10.030696,Africa,8.7832,29.5085,SHN,Africa,Southern Africa
Slovenia,46.151241,14.995463,Europe,48.499998,18.3833318,SVN,Europe,Central Europe
Svalbard and Jan Mayen,77.553604,23.670272,Europe,48.499998,18.3833318,,Europe,Polar
Slovakia,48.669026,19.699024,Europe,48.499998,18.3833318,SVK,Europe,Central Europe
Sierra Leone,8.460555,-11.779889,Africa,8.7832,29.5085,SLE,Africa,Western Africa
San Marino,43.94236,12.457777,Europe,48.499998,18.3833318,SMR,Europe,Western Europe
Senegal,14.497401,-14.452362,Africa,8.7832,29.5085,SEN,Africa,Western Africa
Somalia,5.152149,46.199616,Africa,8.7832,29.5085,SOM,Africa,Eastern Africa
Suriname,3.919305,-56.027783,South America,-8.7832,-55.4915,SUR,South America,South America
São Tomé and Príncipe,0.18636,6.613081,Africa,8.7832,29.5085,STP,Africa,Central Africa
El Salvador,13.794185,-88.89653,Central America,12.769,-85.6024,SLV,South America,Meso-America
Syria,34.802075,38.996815,Middle East,29.2985,42.551,SYR,Asia,Mashriq
Swaziland,-26.522503,31.465866,Africa,8.7832,29.5085,SWZ,Africa,Southern Africa
Turks and Caicos Islands,21.694025,-71.797928,Caribbean,21.4691,-78.6569,TCA,South America,Caribbean
Chad,15.454166,18.732207,Africa,8.7832,29.5085,TCD,Africa,Central Africa
French Southern Territories,-49.280366,69.348557,Africa,8.7832,29.5085,ATF,Africa,Western Indian Ocean
Togo,8.619543,0.824782,Africa,8.7832,29.5085,TGO,Africa,Western Africa
Thailand,15.870032,100.992541,East Asia,38.7946,106.5348,THA,Asia,Southeast Asia
Tajikistan,38.861034,71.276093,Central Asia,45.4507,68.8319,TJK,Asia,Central Asia
Tokelau,-8.967363,-171.855881,Oceania,-25.2744,148.7751,,Australia,South Pacific
Timor-Leste,-8.874217,125.727539,East Asia,38.7946,106.5348,TLS,Asia,Southeast Asia
Turkmenistan,38.969719,59.556278,Central Asia,45.4507,68.8319,TKM,Asia,Central Asia
Tunisia,33.886917,9.537499,Africa,8.7832,29.5085,TUN,Africa,North Africa
Tonga,-21.178986,-175.198242,Oceania,-25.2744,148.7751,TON,Australia,South Pacific
Turkey,38.963745,35.243322,Europe,48.499998,18.3833318,TUR,Europe,Central Europe
Trinidad and Tobago,10.691803,-61.222503,Caribbean,21.4691,-78.6569,TTO,South America,Caribbean
Tuvalu,-7.109535,177.64933,Oceania,-25.2744,148.7751,TUV,Australia,South Pacific
Taiwan,23.69781,120.960515,East Asia,38.7946,106.5348,TWN,Asia,NW Pacific and East Asia
"Tanzania, United Republic of",-6.369028,34.888822,Africa,8.7832,29.5085,TZA,Africa,Southern Africa
Ukraine,48.379433,31.16558,Europe,48.499998,18.3833318,UKR,Europe,Eastern Europe
Uganda,1.373333,32.290275,Africa,8.7832,29.5085,UGA,Africa,Eastern Africa
United States,37.09024,-95.712891,North America,48.3544,-99.9981,USA,North America,US
Uruguay,-32.522779,-55.765835,South America,-8.7832,-55.4915,URY,South America,South America
Uzbekistan,41.377491,64.585262,Central Asia,45.4507,68.8319,UZB,Asia,Central Asia
Vatican City,41.902916,12.453389,Europe,48.499998,18.3833318,VAT,Europe,Western Europe
Saint Vincent and the Grenadines,12.984305,-61.287228,Caribbean,21.4691,-78.6569,VCT,South America,Caribbean
Venezuela,6.42375,-66.58973,South America,-8.7832,-55.4915,VEN,South America,South America
British Virgin Islands,18.420695,-64.639968,Caribbean,21.4691,-78.6569,VGB,South America,Caribbean
U.S. Virgin Islands,18.335765,-64.896335,Caribbean,21.4691,-78.6569,VIR,South America,Caribbean
Vietnam,14.058324,108.277199,East Asia,38.7946,106.5348,VNM,Asia,Southeast Asia
Vanuatu,-15.376706,166.959158,Oceania,-25.2744,148.7751,VUT,Australia,South Pacific
Wallis and Futuna,-13.768752,-177.156097,Oceania,-25.2744,148.7751,WLF,Australia,South Pacific
Samoa,-13.759029,-172.104629,Oceania,-25.2744,148.7751,WSM,Australia,South Pacific
Kosovo,42.602636,20.902977,Europe,48.499998,18.3833318,KOS,Europe,Central Europe
Yemen,15.552727,48.516388,Middle East,29.2985,42.551,YEM,Asia,Arabian Peninsula
Mayotte,-12.8275,45.166244,Africa,8.7832,29.5085,,Africa,Western Indian Ocean
South Africa,-30.559482,22.937506,Africa,8.7832,29.5085,ZAF,Africa,Southern Africa
Zambia,-13.133897,27.849332,Africa,8.7832,29.5085,ZMB,Africa,Southern Africa
Zimbabwe,-19.015438,29.154857,Africa,8.7832,29.5085,ZWE,Africa,Southern Africa
